lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBlob.m4773206497e1b841^772d4d6497e1b841^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBlob.m0000000000000000^4750"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBlob.o" Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBlob.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBlob.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBlob.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBlob.o"36"40183140-98DB-40EB-8BF4-9ABE13005536-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437545.918301
e417437546.121564
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBuffer.m6a4deb6997e1b841^bd1b1f6a97e1b841^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBuffer.m0000000000000000^4762"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.o" Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBuffer.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBuffer.o"36"B26E6CE6-59AC-4EF8-BA6F-381BB8F28F42-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiButtonUtil.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437539.989085
e417437540.146581
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiButtonUtil.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiButtonUtil.m745cfd6397e1b841^c503266497e1b841^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiButtonUtil.m0000000000000000^4786"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiButtonUtil.o" Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiButtonUtil.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiButtonUtil.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiButtonUtil.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiButtonUtil.o"36"7424021A-351F-4F49-A8E1-4F751BAA207A-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437547.700110
e417437547.850299
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarAlert.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarAlert.ma263b36b97e1b841^5ab7d96b97e1b841^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarAlert.m0000000000000000^4804"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.o" Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarAlert.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.o"36"20AF11E2-2052-4D5E-A0A5-31CAA77F843D-
